module,type,name,res_id,src,value,comments
school_student,model,"ir.actions.act_url,name",school_student.urlaction_for_google,Google Redirect Page,Google Redirect Page,
school_student,model,"ir.actions.act_window,name",school_student.car_engine_action_window,Car Engine,Car Engine,
school_student,model,"ir.actions.act_window,name",school_student.hobby_action_window,Hobby,Hobby,
school_student,model,"ir.actions.act_window,name",school_student.school_student_action_window,Student,Student,
school_student,model,"ir.actions.act_window,name",school_student.student_fees_update_action,Student Fees Update,Student Fees Update,
school_student,model,"ir.actions.act_window,name",school_student.student_fees_update_action_window,Student Fees Update,Student Fees Update,
school_student,model,"ir.actions.server,name",school_student.action_server,school_student server,school_student server,
school_student,model,"ir.model,name",school_student.model_address,address,address,
school_student,model,"ir.model,name",school_student.model_car,car,car,
school_student,model,"ir.model,name",school_student.model_car_engine,car.engine,car.engine,
school_student,model,"ir.model,name",school_student.model_hobby,hobby,hobby,
school_student,model,"ir.model,name",school_student.model_res_partner,Contact,Contact,
school_student,model,"ir.model,name",school_student.model_school_profile,school.profile,school.profile,
school_student,model,"ir.model,name",school_student.model_school_student,school_student.school_student,school_student.school_student,
school_student,model,"ir.model,name",school_student.model_student_feees_update_wizard,student.feees.update.wizard,student.feees.update.wizard,
school_student,model,"ir.model,name",school_student.model_student_test,student.test,student.test,
school_student,model,"ir.model,name",school_student.model_student_test_fees,student.test.fees,student.test.fees,
school_student,model,"ir.model.constraint,message",school_student.constraint_school_student_total_fees_check,minimum 101 amount allow.,minimum 101 amount allow.,
school_student,model,"ir.model.constraint,message",school_student.constraint_school_student_unique_name,"Please provide other student name, Given name already exists.","Please provide other student name, Given name already exists.",
school_student,model,"ir.model.fields,field_description",school_student.field_address____last_update,Last Modified on,Last Modified on,
school_student,model,"ir.model.fields,field_description",school_student.field_address__city,City,City,
school_student,model,"ir.model.fields,field_description",school_student.field_address__country,Country,Country,
school_student,model,"ir.model.fields,field_description",school_student.field_address__create_date,Created on,Created on,
school_student,model,"ir.model.fields,field_description",school_student.field_address__create_uid,Created by,Created by,
school_student,model,"ir.model.fields,field_description",school_student.field_address__display_name,Display Name,Display Name,
school_student,model,"ir.model.fields,field_description",school_student.field_address__id,ID,ID,
school_student,model,"ir.model.fields,field_description",school_student.field_address__state,State,State,
school_student,model,"ir.model.fields,field_description",school_student.field_address__street,Street,Street,
school_student,model,"ir.model.fields,field_description",school_student.field_address__street_one,Street2,Street2,
school_student,model,"ir.model.fields,field_description",school_student.field_address__write_date,Last Updated on,Last Updated on,
school_student,model,"ir.model.fields,field_description",school_student.field_address__write_uid,Last Updated by,Last Updated by,
school_student,model,"ir.model.fields,field_description",school_student.field_address__zip_code,Zip Code,Zip Code,
school_student,model,"ir.model.fields,field_description",school_student.field_car____last_update,Last Modified on,Last Modified on,
school_student,model,"ir.model.fields,field_description",school_student.field_car__create_date,Created on,Created on,
school_student,model,"ir.model.fields,field_description",school_student.field_car__create_uid,Created by,Created by,
school_student,model,"ir.model.fields,field_description",school_student.field_car__display_name,Display Name,Display Name,
school_student,model,"ir.model.fields,field_description",school_student.field_car__id,ID,ID,
school_student,model,"ir.model.fields,field_description",school_student.field_car__name,Car Name,Car Name,
